@5B\QUser master record compared@,/SCWM/MENU_S4,@IC\QSingle Role@,05.10.2017,31.12.9999,Menu for Extended Warehouse Management in S/4HANA,@1G\QDirect Assignment@
@5B\QUser master record compared@,/SRMSMC/ACTIVITY_PARTICIPANT,@IC\QSingle Role@,15.11.2017,31.12.9999,Participant in Activity,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,/SRMSMC/EVALUATION_APPRAISER,@IC\QSingle Role@,15.11.2017,31.12.9999,Appraiser,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,SAPOS_SD_LORD_ODATA_ORDER,@IC\QSingle Role@,05.10.2017,31.12.9999,OData Service for Sales Order,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAPOS_SD_LORD_ODATA_ORDER,@IC\QSingle Role@,15.11.2017,31.12.9999,OData Service for Sales Order,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,SAPOS_SD_RESOLVE_CREDIT_BLOCK,@IC\QSingle Role@,05.10.2017,31.12.9999,PFCG Role to Resolve Credit Block in SD,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAPOS_SD_RESOLVE_CREDIT_BLOCK,@IC\QSingle Role@,15.11.2017,31.12.9999,PFCG Role to Resolve Credit Block in SD,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,SAPOS_SD_SOFM_INVOICE,@IC\QSingle Role@,05.10.2017,31.12.9999,Fiori Wave2 OData Service for SOFM Invoice Issue,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAPOS_SD_SOFM_INVOICE,@IC\QSingle Role@,15.11.2017,31.12.9999,Fiori Wave2 OData Service for SOFM Invoice Issue,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,SAP_BC_SEFS_ADMIN,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise File Search (EFS): Administration and Monitoring,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,SAP_BC_SES_ADMIN,@IC\QSingle Role@,15.11.2017,31.12.9999,Search Engine Service (SES): Administration and Monitoring,@M7\QAssignment Comes From Composite Role@
@5B\QUser master record compared@,SAP_BR_BILLING_CLERK,@IC\QSingle Role@,05.10.2017,31.12.9999,Billing Clerk,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_BUPA_MASTER_SPECIALIST,@IC\QSingle Role@,05.10.2017,31.12.9999,Master Data Specialist - Business Partner Data,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_CREDIT_CONTROLLER,@IC\QSingle Role@,15.11.2017,31.12.9999,Credit Controller,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_EMPLOYEE,@IC\QSingle Role@,15.11.2017,31.12.9999,Employee,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_INTERNAL_SALES_REP,@IC\QSingle Role@,04.10.2017,31.12.9999,Internal Sales Representative,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_INTERNAL_SALES_REP,@IC\QSingle Role@,15.11.2017,31.12.9999,Internal Sales Representative,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_INTRASTAT_SPECIALIST,@IC\QSingle Role@,15.11.2017,31.12.9999,Intrastat Specialist,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_ORDER_FULFILLMNT_MNGR,@IC\QSingle Role@,15.11.2017,31.12.9999,Order Fulfillment Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_ORDER_FULFILLMNT_SPCLST,@IC\QSingle Role@,15.11.2017,31.12.9999,Order Fulfillment Specialist,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_PRICING_SPECIALIST,@IC\QSingle Role@,15.11.2017,31.12.9999,Pricing Specialist,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_PRODMASTER_SPECIALIST,@IC\QSingle Role@,15.11.2017,31.12.9999,Master Data Specialist - Product Data,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_PRODN_SUPERVISOR_RPTV,@IC\QSingle Role@,15.11.2017,31.12.9999,Production Supervisor - Repetitive Manufacturing,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_RECEIVING_SPECIALIST,@IC\QSingle Role@,15.11.2017,31.12.9999,Receiving Specialist,@1G\QDirect Assignment@
